dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P350562303
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0091017200_26102022018084', '0091017200_26102022005618']
Stack 1 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 2 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 3 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 4 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 5 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 6 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 7 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 8 with items: ['0091017200_26102022002406', '0091017200_26102022000425']
Stack 9 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Stack 10 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Stack 11 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Heuristic packed all stacks
