dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384809
Min2DVol: 23.40000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 1 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 2 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 3 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 4 with items: ['0090038300_28022023030435', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 5 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 6 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 7 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 8 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 9 with items: ['0090038300_28022023029944', '0090038300_28022023025214', '0090038300_28022023029944']
Stack 10 with items: ['0090038300_28022023025214', '0090038300_28022023022320', '0090038300_28022023022320']
Stack 11 with items: ['0090038300_28022023022320', '0090038300_28022023022320', '0090038300_28022023022320']
Stack 12 with items: ['0090038300_28022023022320', '0090038300_28022023021752', '0090038300_28022023019211']
Stack 13 with items: ['0090038300_28022023007077', '0090038300_28022023007077', '0090038300_28022023007077']
Stack 14 with items: ['0090038300_28022023007077', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 15 with items: ['0090038300_28022023006989', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 16 with items: ['0090038300_28022023006989', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 17 with items: ['0090038300_28022023003878', '0090038300_28022023003878', '0090038300_28022023003878']
Stack 18 with items: ['0090038300_28022023003878', '0090038300_28022023003878', '0090038300_28022023003878']
Stack 19 with items: ['0090038300_28022023003878', '0090038300_28022023002590', '0090038300_28022023003878']
Stack 20 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 21 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 22 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 23 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 24 with items: ['0090038300_28022023002408', '0090038300_28022023002408', '0090038300_28022023002408']
Stack 25 with items: ['0090038300_28022023002408', '0090038300_28022023002408', '0090038300_28022023002408']
Stack 26 with items: ['0090038300_28022023002408', '0090038300_28022023002408', '0090038300_28022023002408']
Stack 27 with items: ['0090038300_28022023002408', '0090038300_28022023002408', '0090038300_28022023002408']
Stack 28 with items: ['0090038300_28022023002408', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 29 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 30 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 31 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 32 with items: ['0090038300_28022023001940', '0090038300_28022023001042', '0090038300_28022023001940']
Stack 33 with items: ['0090038300_28022023001042', '0090038300_28022023001042', '0090038300_28022023001042']
Stack 34 with items: ['0090038300_28022023001042', '0090038300_28022023001042', '0090038300_28022023001042']
Stack 35 with items: ['0090038300_28022023001042', '0090038300_28022023000166', '0090038300_28022023001042']
Stack 36 with items: ['0090038300_28022023000166', '0090038300_28022023000166', '0090038300_28022023000166']
Stack 37 with items: ['0090038300_28022023013602']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023030435', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 5 missing: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 6 missing: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 7 missing: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 8 missing: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 13 missing: ['0090038300_28022023007077', '0090038300_28022023007077', '0090038300_28022023007077']
Stack 14 missing: ['0090038300_28022023007077', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 19 missing: ['0090038300_28022023003878', '0090038300_28022023002590', '0090038300_28022023003878']
Stack 20 missing: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 21 missing: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 22 missing: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 23 missing: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 36 missing: ['0090038300_28022023000166', '0090038300_28022023000166', '0090038300_28022023000166']
