dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038300_28022023030288', '0090038300_28022023021136', '0090038300_28022023030288']
Stack 1 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 3 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 4 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 5 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 6 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 7 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 8 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 9 with items: ['0090038300_28022023011636', '0090038300_28022023004958', '0090038300_28022023011636']
Stack 10 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 12 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 14 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 15 with items: ['0090038300_28022023001953', '0090038300_28022023000150']
Stack 16 with items: ['0090038300_28022023004259', '0090038300_28022023023469', '0090038300_28022023027529']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 9 missing: ['0090038300_28022023011636', '0090038300_28022023004958', '0090038300_28022023011636']
Stack 10 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 12 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 14 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 16 missing: ['0090038300_28022023004259', '0090038300_28022023023469', '0090038300_28022023027529']
