dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161109
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_27022023048416', '0090016900_27022023048416']
Stack 1 with items: ['0090016900_27022023048416', '0090016900_27022023048416']
Stack 2 with items: ['0090016900_27022023045941', '0090016900_27022023045941']
Stack 3 with items: ['0090016900_27022023036751', '0090016900_27022023036751']
Stack 4 with items: ['0090016900_27022023036751', '0090016900_27022023030533']
Stack 5 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 6 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 7 with items: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 8 with items: ['0090016900_27022023025278', '0090016900_27022023023033']
Stack 9 with items: ['0090016900_27022023004473', '0090016900_27022023002184']
Stack 10 with items: ['0090016900_27022023000693', '0090016900_27022023000693']
Stack 11 with items: ['0090016900_27022023000693', '0090016900_27022023000693']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 7 missing: ['0090016900_27022023025278', '0090016900_27022023025278']
Stack 8 missing: ['0090016900_27022023025278', '0090016900_27022023023033']
Stack 9 missing: ['0090016900_27022023004473', '0090016900_27022023002184']
Stack 10 missing: ['0090016900_27022023000693', '0090016900_27022023000693']
Stack 11 missing: ['0090016900_27022023000693', '0090016900_27022023000693']
