dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 1 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 2 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 3 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 4 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 5 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 6 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 7 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 8 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 9 with items: ['0090017100_08062023028512', '0090017100_08062023028512', '0090017100_08062023028512']
Stack 10 with items: ['0090017100_08062023028512', '0090017100_08062023025088', '0090017100_08062023028512']
Stack 11 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 12 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 13 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 14 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 15 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 16 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 17 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 18 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 19 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 20 with items: ['0090017100_08062023025088', '0090017100_08062023019892', '0090017100_08062023019892']
Stack 21 with items: ['0090017100_08062023019892', '0090017100_08062023019892', '0090017100_08062023019892']
Stack 22 with items: ['0090017100_08062023019892', '0090017100_08062023005664', '0090017100_08062023005664']
Stack 23 with items: ['0090017100_08062023005664', '0090017100_08062023005664', '0090017100_08062023005664']
Stack 24 with items: ['0090017100_08062023005664', '0090017100_08062023005404', '0090017100_08062023005664']
Stack 25 with items: ['0090017100_08062023005404', '0090017100_08062023001594', '0090017100_08062023005404']
Heuristic packed all stacks
