dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P202627001
Min2DVol: 30.276120000000024 [m2]
Stack 0 with items: ['0091017500_14062023002376', '0091017500_14062023002376']
Stack 1 with items: ['0091017500_14062023002376', '0091017500_14062023002376']
Stack 2 with items: ['0091017500_14062023002376', '0091017500_14062023002205']
Stack 3 with items: ['0091017500_14062023002205', '0091017500_14062023002205']
Stack 4 with items: ['0091017500_14062023002205', '0091017500_14062023002205']
Stack 5 with items: ['0091017500_14062023002205', '0091017500_14062023002205']
Stack 6 with items: ['0091017500_14062023002205', '0091017500_14062023002205']
Stack 7 with items: ['0091017500_14062023002026', '0091017500_14062023002026']
Stack 8 with items: ['0091017500_14062023002026', '0091017500_14062023001996']
Stack 9 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 10 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 11 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 12 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 13 with items: ['0091017500_14062023001996', '0091017500_14062023001982']
Stack 14 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 15 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 16 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 17 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 18 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 19 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 20 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 21 with items: ['0091017500_14062023001982', '0091017500_14062023001806']
Stack 22 with items: ['0091017500_14062023001806', '0091017500_14062023001806']
Stack 23 with items: ['0091017500_14062023001806', '0091017500_14062023001681']
Stack 24 with items: ['0091017500_14062023001681', '0091017500_14062023001681']
Stack 25 with items: ['0091017500_14062023001681', '0091017500_14062023001482']
Stack 26 with items: ['0091017500_14062023001482', '0091017500_14062023001482']
Stack 27 with items: ['0091017500_14062023001482', '0091017500_14062023001482']
Stack 28 with items: ['0091017500_14062023001482', '0091017500_14062023001470']
Stack 29 with items: ['0091017500_14062023001470', '0091017500_14062023001470']
Stack 30 with items: ['0091017500_14062023001470', '0091017500_14062023001470']
Stack 31 with items: ['0091017500_14062023001470', '0091017500_14062023001425']
Stack 32 with items: ['0091017500_14062023001425', '0091017500_14062023001425']
Stack 33 with items: ['0091017500_14062023001425', '0091017500_14062023001380']
Stack 34 with items: ['0091017500_14062023001380', '0091017500_14062023001328']
Stack 35 with items: ['0091017500_14062023001274', '0091017500_14062023001274']
Stack 36 with items: ['0091017500_14062023001167', '0091017500_14062023001167']
Stack 37 with items: ['0091017500_14062023001167', '0091017500_14062023001167']
Stack 38 with items: ['0091017500_14062023001136', '0091017500_14062023001136']
Stack 39 with items: ['0091017500_14062023001136', '0091017500_14062023001136']
Stack 40 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 41 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 42 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 43 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 44 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 45 with items: ['0091017500_14062023001081', '0091017500_14062023001081']
Stack 46 with items: ['0091017500_14062023001081', '0091017500_14062023001056']
Stack 47 with items: ['0091017500_14062023001056', '0091017500_14062023000992']
Stack 48 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 49 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 50 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 51 with items: ['0091017500_14062023000992', '0091017500_14062023000992']
Stack 52 with items: ['0091017500_14062023000598', '0091017500_14062023000526']
Stack 53 with items: ['0091017500_14062023000521', '0091017500_14062023000521']
Stack 54 with items: ['0091017500_14062023000469', '0091017500_14062023000469']
Stack 55 with items: ['0091017500_14062023000469', '0091017500_14062023000469']
Stack 56 with items: ['0091017500_14062023000059', '0091017500_14062023000059']
Stack 57 with items: ['0091017500_14062023000045', '0091017500_14062023000045']
Stack 58 with items: ['0091017500_14062023001209', '0091017500_14062023001283']
Stack 59 with items: ['0091017500_14062023002434', '0091017500_14062023001123']
Heuristic packed all stacks
