dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 1 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 2 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 3 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 4 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 5 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 6 with items: ['0090017000_08062023034007', '0090017000_08062023034007', '0090017000_08062023034007']
Stack 7 with items: ['0090017000_08062023026818', '0090017000_08062023025620', '0090017000_08062023025620']
Stack 8 with items: ['0090017000_08062023025620', '0090017000_08062023025620', '0090017000_08062023025620']
Stack 9 with items: ['0090017000_08062023025620', '0090017000_08062023025620', '0090017000_08062023025620']
Stack 10 with items: ['0090017000_08062023025620', '0090017000_08062023025620', '0090017000_08062023025620']
Stack 11 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 12 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 13 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 14 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 15 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 16 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 17 with items: ['0090017000_08062023023927', '0090017000_08062023023927', '0090017000_08062023023927']
Stack 18 with items: ['0090017000_08062023023927', '0090017000_08062023022905', '0090017000_08062023022905']
Stack 19 with items: ['0090017000_08062023020026', '0090017000_08062023020026', '0090017000_08062023020026']
Stack 20 with items: ['0090017000_08062023020026', '0090017000_08062023020026', '0090017000_08062023020026']
Stack 21 with items: ['0090017000_08062023020026', '0090017000_08062023020026', '0090017000_08062023020026']
Stack 22 with items: ['0090017000_08062023020026', '0090017000_08062023018242', '0090017000_08062023020026']
Stack 23 with items: ['0090017000_08062023014150', '0090017000_08062023009810', '0090017000_08062023009810']
Stack 24 with items: ['0090017000_08062023009810', '0090017000_08062023009810', '0090017000_08062023009810']
Stack 25 with items: ['0090017000_08062023009810', '0090017000_08062023009810', '0090017000_08062023009810']
Heuristic packed all stacks
