dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207883705
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016800_08062023045108']
Stack 1 with items: ['0090016800_08062023049528']
Stack 2 with items: ['0090016800_08062023049528']
Stack 3 with items: ['0090016800_08062023049528']
Stack 4 with items: ['0090016800_08062023048984', '0090016800_08062023033381']
Stack 5 with items: ['0090016800_08062023027101', '0090016800_08062023027101']
Stack 6 with items: ['0090016800_08062023027101', '0090016800_08062023027101']
Stack 7 with items: ['0090016800_08062023027101', '0090016800_08062023027101']
Stack 8 with items: ['0090016800_08062023027101', '0090016800_08062023026042']
Stack 9 with items: ['0090016800_08062023025446', '0090016800_08062023025446']
Stack 10 with items: ['0090016800_08062023025446', '0090016800_08062023025446']
Stack 11 with items: ['0090016800_08062023025446', '0090016800_08062023025446']
Stack 12 with items: ['0090016800_08062023025446', '0090016800_08062023024453']
Stack 13 with items: ['0090016800_08062023024453', '0090016800_08062023024453']
Stack 14 with items: ['0090016800_08062023024453', '0090016800_08062023024453']
Stack 15 with items: ['0090016800_08062023024453', '0090016800_08062023024453']
Stack 16 with items: ['0090016800_08062023014479', '0090016800_08062023014479']
Stack 17 with items: ['0090016800_08062023014479', '0090016800_08062023014479']
Stack 18 with items: ['0090016800_08062023014479', '0090016800_08062023014479']
Stack 19 with items: ['0090016800_08062023014479', '0090016800_08062023004071']
Heuristic packed all stacks
