dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P219278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023027754', '0090017000_08062023027541', '0090017000_08062023027754']
Stack 1 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 2 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 3 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 4 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 5 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 6 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 7 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 8 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 9 with items: ['0090017000_08062023027541', '0090017000_08062023027541', '0090017000_08062023027541']
Stack 10 with items: ['0090017000_08062023027541', '0090017000_08062023021013', '0090017000_08062023027541']
Stack 11 with items: ['0090017000_08062023021013', '0090017000_08062023021013', '0090017000_08062023021013']
Stack 12 with items: ['0090017000_08062023021013', '0090017000_08062023021013', '0090017000_08062023021013']
Stack 13 with items: ['0090017000_08062023020903', '0090017000_08062023018665', '0090017000_08062023020903']
Stack 14 with items: ['0090017000_08062023018665', '0090017000_08062023018665', '0090017000_08062023018665']
Stack 15 with items: ['0090017000_08062023018665', '0090017000_08062023018665', '0090017000_08062023018665']
Stack 16 with items: ['0090017000_08062023018665', '0090017000_08062023018665', '0090017000_08062023018665']
Stack 17 with items: ['0090017000_08062023011916', '0090017000_08062023011916', '0090017000_08062023011916']
Stack 18 with items: ['0090017000_08062023011495', '0090017000_08062023011495', '0090017000_08062023011495']
Stack 19 with items: ['0090017000_08062023011495', '0090017000_08062023011495', '0090017000_08062023011495']
Stack 20 with items: ['0090017000_08062023011495', '0090017000_08062023011495', '0090017000_08062023011495']
Stack 21 with items: ['0090017000_08062023011495', '0090017000_08062023011495', '0090017000_08062023011495']
Stack 22 with items: ['0090017000_08062023011495', '0090017000_08062023011495', '0090017000_08062023011495']
Stack 23 with items: ['0090017000_08062023011495', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 24 with items: ['0090017000_08062023006226', '0090017000_08062023001550', '0090017000_08062023001550']
Stack 25 with items: ['0090017000_08062023001550', '0090017000_08062023001550', '0090017000_08062023001550']
Heuristic packed all stacks
