dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_08062023010845', '0090018000_08062023010363', '0090018000_08062023010845']
Stack 1 with items: ['0090018000_08062023010363', '0090018000_08062023009867', '0090018000_08062023010363']
Stack 2 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 3 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 4 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 5 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 6 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 7 with items: ['0090018000_08062023004625', '0090018000_08062023004625', '0090018000_08062023004625']
Stack 8 with items: ['0090018000_08062023004625', '0090018000_08062023000568', '0090018000_08062023000568']
Stack 9 with items: ['0090018000_08062023000568', '0090018000_08062023000568', '0090018000_08062023000568']
Stack 10 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 11 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 12 with items: ['0090018000_08062023000436', '0090018000_08062023000436', '0090018000_08062023000436']
Stack 13 with items: ['0090018000_08062023013132', '0090018000_08062023012704', '0090018000_08062023013132']
Stack 14 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 15 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 16 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 17 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 18 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023013132']
Stack 19 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 20 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 21 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stack 22 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 23 with items: ['0090018000_08062023013132', '0090018000_08062023013132', '0090018000_08062023013132']
Stacks not packed:
Stack 22 missing: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
