dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095542603
Min2DVol: 30.539999999999985 [m2]
Stack 0 with items: ['0091017200_27022023021827', '0091017200_27022023021827', '0091017200_27022023021827']
Stack 1 with items: ['0091017200_27022023004509']
Stack 2 with items: ['0091017200_27022023054293', '0091017200_27022023043414']
Stack 3 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 4 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 5 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 6 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 7 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 8 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 9 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 10 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 11 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 12 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 13 with items: ['0091017200_27022023049777', '0091017200_27022023049777']
Stack 14 with items: ['0091017200_27022023006354', '0091017200_27022023006354']
Stack 15 with items: ['0091017200_27022023006354', '0091017200_27022023006354']
Heuristic packed all stacks
