dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193259901
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023034987', '0090016900_08062023034987', '0090016900_08062023034987', '0090016900_08062023034987']
Stack 1 with items: ['0090016900_08062023034987', '0090016900_08062023034987', '0090016900_08062023034987', '0090016900_08062023034987']
Stack 2 with items: ['0090016900_08062023025154', '0090016900_08062023021684', '0090016900_08062023025154', '0090016900_08062023025154']
Stack 3 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 4 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 5 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 6 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 7 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 8 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 9 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 10 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 11 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 12 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 13 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 14 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 15 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 16 with items: ['0090016900_08062023008324', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023008324']
Stack 17 with items: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
Stack 18 with items: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023025154', '0090016900_08062023021684', '0090016900_08062023025154', '0090016900_08062023025154']
Stack 12 missing: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 13 missing: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 14 missing: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 15 missing: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 16 missing: ['0090016900_08062023008324', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023008324']
Stack 17 missing: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
Stack 18 missing: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
