dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042511', '0091017300_27022023042511', '0091017300_27022023042511']
Stack 1 with items: ['0091017300_27022023042511', '0091017300_27022023042511', '0091017300_27022023042511']
Stack 2 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 3 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 4 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 5 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 6 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 7 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 8 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 9 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 10 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 11 with items: ['0091017300_27022023027940', '0091017300_27022023027940', '0091017300_27022023027940']
Stack 12 with items: ['0091017300_27022023027940', '0091017300_27022023026464', '0091017300_27022023027940']
Stack 13 with items: ['0091017300_27022023026464', '0091017300_27022023026464', '0091017300_27022023026464']
Stack 14 with items: ['0091017300_27022023026464', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 15 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 16 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 17 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 18 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 19 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 20 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 21 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 22 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 23 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 24 with items: ['0091017300_27022023006169', '0091017300_27022023006169', '0091017300_27022023006169']
Stack 25 with items: ['0091017300_27022023006169', '0091017300_27022023004834']
Heuristic packed all stacks
