dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115138803
Min2DVol: 26.964600000000033 [m2]
Stack 0 with items: ['0090016200_27022023031922', '0090016200_27022023031922', '0090016200_27022023031922']
Stack 1 with items: ['0090016200_27022023031922', '0090016200_27022023031922', '0090016200_27022023031922']
Stack 2 with items: ['0090016200_27022023031922', '0090016200_27022023029196', '0090016200_27022023029196']
Stack 3 with items: ['0090016200_27022023029196', '0090016200_27022023029196', '0090016200_27022023029196']
Stack 4 with items: ['0090016200_27022023029196', '0090016200_27022023029196', '0090016200_27022023029196']
Stack 5 with items: ['0090016200_27022023029196', '0090016200_27022023025745', '0090016200_27022023029196']
Stack 6 with items: ['0090016200_27022023025745', '0090016200_27022023025745', '0090016200_27022023025745']
Stack 7 with items: ['0090016200_27022023018002', '0090016200_27022023018002', '0090016200_27022023018002']
Stack 8 with items: ['0090016200_27022023018002', '0090016200_27022023017001', '0090016200_27022023017001']
Stack 9 with items: ['0090016200_27022023017001', '0090016200_27022023013470', '0090016200_27022023013470']
Stack 10 with items: ['0090016200_27022023013470', '0090016200_27022023013470', '0090016200_27022023013470']
Stack 11 with items: ['0090016200_27022023013470', '0090016200_27022023013470', '0090016200_27022023013470']
Stack 12 with items: ['0090016200_27022023013470', '0090016200_27022023008181', '0090016200_27022023013470']
Stack 13 with items: ['0090016200_27022023008181', '0090016200_27022023008181', '0090016200_27022023008181']
Stack 14 with items: ['0090016200_27022023008181', '0090016200_27022023007676', '0090016200_27022023002610']
Stack 15 with items: ['0090016200_27022023002610', '0090016200_27022023002610', '0090016200_27022023002610']
Stack 16 with items: ['0090016200_27022023002610', '0090016200_27022023002610', '0090016200_27022023002610']
Stack 17 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 18 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 19 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 20 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 21 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 22 with items: ['0090016200_27022023034528', '0090016200_27022023034528', '0090016200_27022023034528']
Stack 23 with items: ['0090016200_27022023034528']
Stack 24 with items: ['0090016200_27022023030217', '0090016200_27022023024700', '0090016200_27022023030217']
Stack 25 with items: ['0090016200_27022023024700', '0090016200_27022023017228', '0090016200_27022023024700']
Stack 26 with items: ['0090016200_27022023017228', '0090016200_27022023012810', '0090016200_27022023012810']
Stack 27 with items: ['0090016200_27022023011495', '0090016200_27022023011495', '0090016200_27022023011495']
Stack 28 with items: ['0090016200_27022023011495', '0090016200_27022023011495', '0090016200_27022023011495']
Stack 29 with items: ['0090016200_27022023011495', '0090016200_27022023011495', '0090016200_27022023011495']
Stack 30 with items: ['0090016200_27022023007247', '0090016200_27022023006579', '0090016200_27022023006579']
Stack 31 with items: ['0090016200_27022023006579', '0090016200_27022023006579', '0090016200_27022023006579']
Stack 32 with items: ['0090016200_27022023006579', '0090016200_27022023006579', '0090016200_27022023006579']
Stack 33 with items: ['0090016200_27022023006579', '0090016200_27022023006579', '0090016200_27022023006579']
Stack 34 with items: ['0090016200_27022023012869', '0090016200_27022023012869']
Stack 35 with items: ['0090016200_27022023012869', '0090016200_27022023012869']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023031922', '0090016200_27022023031922', '0090016200_27022023031922']
Stack 1 missing: ['0090016200_27022023031922', '0090016200_27022023031922', '0090016200_27022023031922']
Stack 2 missing: ['0090016200_27022023031922', '0090016200_27022023029196', '0090016200_27022023029196']
Stack 4 missing: ['0090016200_27022023029196', '0090016200_27022023029196', '0090016200_27022023029196']
Stack 5 missing: ['0090016200_27022023029196', '0090016200_27022023025745', '0090016200_27022023029196']
Stack 6 missing: ['0090016200_27022023025745', '0090016200_27022023025745', '0090016200_27022023025745']
Stack 7 missing: ['0090016200_27022023018002', '0090016200_27022023018002', '0090016200_27022023018002']
Stack 10 missing: ['0090016200_27022023013470', '0090016200_27022023013470', '0090016200_27022023013470']
Stack 11 missing: ['0090016200_27022023013470', '0090016200_27022023013470', '0090016200_27022023013470']
Stack 15 missing: ['0090016200_27022023002610', '0090016200_27022023002610', '0090016200_27022023002610']
Stack 16 missing: ['0090016200_27022023002610', '0090016200_27022023002610', '0090016200_27022023002610']
Stack 26 missing: ['0090016200_27022023017228', '0090016200_27022023012810', '0090016200_27022023012810']
