dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023001668', '0090038300_28022023001668', '0090038300_28022023025790']
Stack 1 with items: ['0090038300_28022023000736', '0090038300_28022023001668', '0090038300_28022023025790']
Stack 2 with items: ['0090038300_28022023000736', '0090038300_28022023001668', '0090038300_28022023001668']
Stack 3 with items: ['0090038300_28022023001668', '0090038300_28022023000736', '0090038300_28022023001668']
Stack 4 with items: ['0090038300_28022023000736', '0090038300_28022023020954', '0090038300_28022023020954']
Stack 5 with items: ['0090038300_28022023020954', '0090038300_28022023000736', '0090038300_28022023000736']
Stack 6 with items: ['0090038300_28022023031222', '0090038300_28022023030609', '0090038300_28022023031222']
Stack 7 with items: ['0090038300_28022023030609', '0090038300_28022023030609', '0090038300_28022023030609']
Stack 8 with items: ['0090038300_28022023030609', '0090038300_28022023016350', '0090038300_28022023030609']
Stack 9 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 10 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 11 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 12 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 13 with items: ['0090038300_28022023009075', '0090038300_28022023009075', '0090038300_28022023009075']
Stack 14 with items: ['0090038300_28022023009075', '0090038300_28022023009075', '0090038300_28022023009075']
Stack 15 with items: ['0090038300_28022023009075', '0090038300_28022023009075', '0090038300_28022023009075']
Stack 16 with items: ['0090038300_28022023009075', '0090038300_28022023009075', '0090038300_28022023009075']
Stack 17 with items: ['0090038300_28022023009075', '0090038300_28022023004513', '0090038300_28022023004513']
Heuristic packed all stacks
