dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070360357
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090038300_27022023036369', '0090038300_27022023036369', '0090038300_27022023036369']
Stack 1 with items: ['0090038300_27022023036369', '0090038300_27022023036369', '0090038300_27022023036369']
Stack 2 with items: ['0090038300_27022023036369', '0090038300_27022023035963', '0090038300_27022023021405']
Stack 3 with items: ['0090038300_27022023021405', '0090038300_27022023021405', '0090038300_27022023021405']
Stack 4 with items: ['0090038300_27022023019780', '0090038300_27022023019780', '0090038300_27022023019780']
Stack 5 with items: ['0090038300_27022023015296', '0090038300_27022023015296', '0090038300_27022023015296']
Stack 6 with items: ['0090038300_27022023015296', '0090038300_27022023015296', '0090038300_27022023015296']
Stack 7 with items: ['0090038300_27022023015296', '0090038300_27022023015296', '0090038300_27022023015296']
Stack 8 with items: ['0090038300_27022023015296', '0090038300_27022023015296', '0090038300_27022023015296']
Stack 9 with items: ['0090038300_27022023014864', '0090038300_27022023006947', '0090038300_27022023006947']
Stack 10 with items: ['0090038300_27022023006947', '0090038300_27022023002689', '0090038300_27022023006947']
Stack 11 with items: ['0090038300_27022023002689', '0090038300_27022023002689', '0090038300_27022023002689']
Stack 12 with items: ['0090038300_27022023002689', '0090038300_27022023002689', '0090038300_27022023002689']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023021405', '0090038300_27022023021405', '0090038300_27022023021405']
Stack 4 missing: ['0090038300_27022023019780', '0090038300_27022023019780', '0090038300_27022023019780']
Stack 9 missing: ['0090038300_27022023014864', '0090038300_27022023006947', '0090038300_27022023006947']
Stack 10 missing: ['0090038300_27022023006947', '0090038300_27022023002689', '0090038300_27022023006947']
