dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196449405
Min2DVol: 28.237764000000006 [m2]
Stack 0 with items: ['0090016800_03072022003654', '0090016800_03072022004411']
Stack 1 with items: ['0090016800_03072022000085']
Stack 2 with items: ['0090016800_03072022001776', '0090016800_03072022001776']
Stack 3 with items: ['0090016800_03072022002603', '0090016800_03072022002957']
Stack 4 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stack 5 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stack 6 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stack 7 with items: ['0090016800_03072022000563', '0090016800_03072022002957']
Stack 8 with items: ['0090016800_03072022002603', '0090016800_03072022006138']
Stack 9 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stack 10 with items: ['0090016800_03072022001776', '0090016800_03072022001776']
Stack 11 with items: ['0090016800_03072022001776', '0090016800_03072022001776']
Stack 12 with items: ['0090016800_03072022006138', '0090016800_03072022006138']
Stack 13 with items: ['0090016800_03072022001776', '0090016800_03072022001776']
Stack 14 with items: ['0090016800_03072022009261', '0090016800_03072022001369']
Stack 15 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stack 16 with items: ['0090016800_03072022001369', '0090016800_03072022002603']
Stack 17 with items: ['0090016800_03072022002603', '0090016800_03072022000563']
Stack 18 with items: ['0090016800_03072022010298', '0090016800_03072022010298', '0090016800_03072022010298']
Stack 19 with items: ['0090016800_03072022008151', '0090016800_03072022007455', '0090016800_03072022005795']
Stack 20 with items: ['0090016800_03072022005377', '0090016800_03072022005377', '0090016800_03072022005377']
Stack 21 with items: ['0090016800_03072022003520', '0090016800_03072022003520', '0090016800_03072022003520']
Stack 22 with items: ['0090016800_03072022002697', '0090016800_03072022002697', '0090016800_03072022002697']
Stack 23 with items: ['0090016800_03072022002035', '0090016800_03072022002035', '0090016800_03072022002035']
Stack 24 with items: ['0090016800_03072022002035', '0090016800_03072022001222', '0090016800_03072022002035']
Stack 25 with items: ['0090016800_03072022001222', '0090016800_03072022001222', '0090016800_03072022001222']
Stack 26 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 27 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 28 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 29 with items: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 30 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 31 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 32 with items: ['0090016800_03072022005397', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 33 with items: ['0090016800_03072022007908', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 34 with items: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 35 with items: ['0090016800_03072022005023', '0090016800_03072022009909', '0090016800_03072022009909']
Stack 36 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 37 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 38 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stacks not packed:
Stack 22 missing: ['0090016800_03072022002697', '0090016800_03072022002697', '0090016800_03072022002697']
Stack 23 missing: ['0090016800_03072022002035', '0090016800_03072022002035', '0090016800_03072022002035']
Stack 26 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 27 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 28 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 30 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 31 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 32 missing: ['0090016800_03072022005397', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 33 missing: ['0090016800_03072022007908', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 34 missing: ['0090016800_03072022005023', '0090016800_03072022005023', '0090016800_03072022005023']
Stack 35 missing: ['0090016800_03072022005023', '0090016800_03072022009909', '0090016800_03072022009909']
Stack 36 missing: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 37 missing: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 38 missing: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
