dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P264530301
Min2DVol: 15.840000000000003 [m2]
Stack 0 with items: ['0091017200_03072022016285', '0091017200_03072022016285', '0091017200_03072022016285']
Stack 1 with items: ['0091017200_03072022016285', '0091017200_03072022016021', '0091017200_03072022016021']
Stack 2 with items: ['0091017200_03072022016021', '0091017200_03072022016021', '0091017200_03072022016021']
Stack 3 with items: ['0091017200_03072022016021', '0091017200_03072022016021', '0091017200_03072022016021']
Stack 4 with items: ['0091017200_03072022013928', '0091017200_03072022013928', '0091017200_03072022013928']
Stack 5 with items: ['0091017200_03072022013928', '0091017200_03072022011568', '0091017200_03072022011568']
Stack 6 with items: ['0091017200_03072022007475', '0091017200_03072022006531', '0091017200_03072022007475']
Stack 7 with items: ['0091017200_03072022006531', '0091017200_03072022003402', '0091017200_03072022003402']
Stack 8 with items: ['0091017200_03072022003402', '0091017200_03072022000633', '0091017200_03072022000633']
Stack 9 with items: ['0091017200_03072022000633', '0091017200_03072022000633', '0091017200_03072022000633']
Stack 10 with items: ['0091017200_03072022000042', '0091017200_03072022000042', '0091017200_03072022000042']
Stack 11 with items: ['0091017200_03072022000042']
Stack 12 with items: ['0091017200_03072022005878', '0091017200_03072022005878', '0091017200_03072022005878']
Stack 13 with items: ['0091017200_03072022005878', '0091017200_03072022005878', '0091017200_03072022005878']
Stack 14 with items: ['0091017200_03072022005878', '0091017200_03072022005878', '0091017200_03072022007045']
Stack 15 with items: ['0091017200_03072022009330', '0091017200_03072022009330', '0091017200_03072022009330']
Stack 16 with items: ['0091017200_03072022002153', '0091017200_03072022004014', '0091017200_03072022015626']
Stack 17 with items: ['0091017200_03072022005878', '0091017200_03072022005878', '0091017200_03072022005878']
Stack 18 with items: ['0091017200_03072022002153', '0091017200_03072022005878', '0091017200_03072022005878']
Stack 19 with items: ['0091017200_03072022002153', '0091017200_03072022002153', '0091017200_03072022002153']
Stack 20 with items: ['0091017200_03072022017142', '0091017200_03072022005878', '0091017200_03072022005878']
Stacks not packed:
Stack 14 missing: ['0091017200_03072022005878', '0091017200_03072022005878', '0091017200_03072022007045']
Stack 15 missing: ['0091017200_03072022009330', '0091017200_03072022009330', '0091017200_03072022009330']
Stack 19 missing: ['0091017200_03072022002153', '0091017200_03072022002153', '0091017200_03072022002153']
Stack 20 missing: ['0091017200_03072022017142', '0091017200_03072022005878', '0091017200_03072022005878']
