dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072222501
Min2DVol: 31.462541999999996 [m2]
Stack 0 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 1 with items: ['0090019100_27022023023155', '0090019100_27022023001796', '0090019100_27022023001796']
Stack 2 with items: ['0090019100_27022023001796', '0090019100_27022023001796', '0090019100_27022023001796']
Stack 3 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 4 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 5 with items: ['0090019100_27022023001796', '0090019100_27022023001796', '0090019100_27022023001796']
Stack 6 with items: ['0090019100_27022023001796', '0090019100_27022023001796', '0090019100_27022023001796']
Stack 7 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 8 with items: ['0090019100_27022023001796', '0090019100_27022023001796', '0090019100_27022023023155']
Stack 9 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 10 with items: ['0090019100_27022023001796', '0090019100_27022023001796', '0090019100_27022023001796']
Stack 11 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 12 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 13 with items: ['0090019100_27022023023155', '0090019100_27022023023155', '0090019100_27022023023155']
Stack 14 with items: ['0090019100_27022023023458', '0090019100_27022023023458', '0090019100_27022023023458']
Stack 15 with items: ['0090019100_27022023023458', '0090019100_27022023023458', '0090019100_27022023023458']
Stack 16 with items: ['0090019100_27022023023458', '0090019100_27022023023458', '0090019100_27022023023458']
Stack 17 with items: ['0090019100_27022023023458', '0090019100_27022023023458', '0090019100_27022023023458']
Stack 18 with items: ['0090019100_27022023023458', '0090019100_27022023023458', '0090019100_27022023023458']
Stack 19 with items: ['0090019100_27022023023458', '0090019100_27022023021080', '0090019100_27022023005210']
Stack 20 with items: ['0090019100_27022023005210', '0090019100_27022023005210', '0090019100_27022023005210']
Stack 21 with items: ['0090019100_27022023005210', '0090019100_27022023005210', '0090019100_27022023005210']
Stack 22 with items: ['0090019100_27022023005210', '0090019100_27022023005210', '0090019100_27022023005210']
Stack 23 with items: ['0090019100_27022023005210', '0090019100_27022023005210', '0090019100_27022023005210']
Stack 24 with items: ['0090019100_27022023005210', '0090019100_27022023005210', '0090019100_27022023005210']
Stack 25 with items: ['0090019100_27022023028748', '0090019100_27022023033049']
Heuristic packed all stacks
