dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 2 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 3 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 4 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 5 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 6 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 7 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 8 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 9 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 10 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 11 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 12 with items: ['0090017000_08062023040368', '0090017000_08062023039335']
Stack 13 with items: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 14 with items: ['0090017000_08062023037134', '0090017000_08062023032576']
Stack 15 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 16 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 17 with items: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 18 with items: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 19 with items: ['0090017000_08062023032382', '0090017000_08062023029794']
Stack 20 with items: ['0090017000_08062023024328', '0090017000_08062023023633']
Stack 21 with items: ['0090017000_08062023023633', '0090017000_08062023022187']
Stack 22 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 23 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 24 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 25 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 26 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 27 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 28 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 29 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 30 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 31 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 32 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 33 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 34 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 35 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 36 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 37 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 14 missing: ['0090017000_08062023037134', '0090017000_08062023032576']
Stack 15 missing: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 16 missing: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 20 missing: ['0090017000_08062023024328', '0090017000_08062023023633']
Stack 24 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 25 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 26 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 27 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 28 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 29 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 30 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 31 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 32 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 33 missing: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 34 missing: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 35 missing: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 36 missing: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 37 missing: ['0090017000_08062023009904', '0090017000_08062023009904']
