dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P256520301
Min2DVol: 18.987600000000008 [m2]
Stack 0 with items: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 1 with items: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 2 with items: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 3 with items: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 4 with items: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 5 with items: ['0091017500_03072022001290', '0091017500_03072022000201', '0091017500_03072022001290']
Stack 6 with items: ['0091017500_03072022001290', '0091017500_03072022000201', '0091017500_03072022001290']
Stack 7 with items: ['0091017500_03072022001290', '0091017500_03072022001050', '0091017500_03072022000201']
Stack 8 with items: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001050']
Stack 9 with items: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001050']
Stack 10 with items: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022000201']
Stack 11 with items: ['0091017500_03072022000201', '0091017500_03072022000201', '0091017500_03072022000201']
Stack 12 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 13 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 14 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 15 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 16 with items: ['0091017500_03072022000499']
Stack 17 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 18 with items: ['0091017500_03072022001434']
Stack 19 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 20 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 21 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 22 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 23 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 24 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 25 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 26 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 27 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 28 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 1 missing: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 2 missing: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 3 missing: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 4 missing: ['0091017500_03072022001304', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 5 missing: ['0091017500_03072022001290', '0091017500_03072022000201', '0091017500_03072022001290']
Stack 6 missing: ['0091017500_03072022001290', '0091017500_03072022000201', '0091017500_03072022001290']
Stack 7 missing: ['0091017500_03072022001290', '0091017500_03072022001050', '0091017500_03072022000201']
Stack 8 missing: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001050']
Stack 9 missing: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001050']
Stack 17 missing: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 18 missing: ['0091017500_03072022001434']
Stack 19 missing: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 20 missing: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 21 missing: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 22 missing: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 23 missing: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
