dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 1 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 2 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 3 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 4 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 5 with items: ['0090016800_08062023041626', '0090016800_08062023041626']
Stack 6 with items: ['0090016800_08062023041626', '0090016800_08062023020802']
Stack 7 with items: ['0090016800_08062023020802', '0090016800_08062023020802']
Stack 8 with items: ['0090016800_08062023020802', '0090016800_08062023020802']
Stack 9 with items: ['0090016800_08062023020802', '0090016800_08062023020802']
Stack 10 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 11 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 12 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 13 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 14 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 15 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 16 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Stack 17 with items: ['0090016800_08062023009461', '0090016800_08062023009461']
Heuristic packed all stacks
