dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209259903
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016900_14062023027366', '0090016900_14062023017026', '0090016900_14062023017026', '0090016900_14062023017026']
Stack 1 with items: ['0090016900_14062023017026', '0090016900_14062023006577', '0090016900_14062023006577', '0090016900_14062023004470']
Stack 2 with items: ['0090016900_14062023004470', '0090016900_14062023004470', '0090016900_14062023004470', '0090016900_14062023004470']
Stack 3 with items: ['0090016900_14062023004470', '0090016900_14062023004470', '0090016900_14062023004470', '0090016900_14062023004470']
Stack 4 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 5 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 6 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 7 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 8 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 9 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 10 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 11 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 12 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 13 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 14 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 15 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 16 with items: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 17 with items: ['0090016900_14062023000790', '0090016900_14062023000006', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 18 with items: ['0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006']
Stack 19 with items: ['0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006']
Stack 20 with items: ['0090016900_14062023032922', '0090016900_14062023032922']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023027366', '0090016900_14062023017026', '0090016900_14062023017026', '0090016900_14062023017026']
Stack 1 missing: ['0090016900_14062023017026', '0090016900_14062023006577', '0090016900_14062023006577', '0090016900_14062023004470']
Stack 13 missing: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 14 missing: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 15 missing: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 16 missing: ['0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 17 missing: ['0090016900_14062023000790', '0090016900_14062023000006', '0090016900_14062023000790', '0090016900_14062023000790']
Stack 18 missing: ['0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006']
Stack 19 missing: ['0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006', '0090016900_14062023000006']
Stack 20 missing: ['0090016900_14062023032922', '0090016900_14062023032922']
