dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023042832', '0090016900_08062023014443', '0090016900_08062023005956']
Stack 1 with items: ['0090016900_08062023014443', '0090016900_08062023005956', '0090016900_08062023005956']
Stack 2 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 3 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 4 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 5 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 6 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 7 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 8 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 9 with items: ['0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361', '0090016900_08062023035361']
Stack 10 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 11 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 12 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 13 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 14 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 15 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 16 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 17 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 18 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 19 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Heuristic packed all stacks
