dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087397101
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090038200_28022023013796', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 1 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 2 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 3 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 4 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 5 with items: ['0090038200_28022023009101', '0090038200_28022023005498', '0090038200_28022023009101']
Stack 6 with items: ['0090038200_28022023005498', '0090038200_28022023005498', '0090038200_28022023005498']
Stack 7 with items: ['0090038200_28022023005498', '0090038200_28022023005498', '0090038200_28022023005498']
Stack 8 with items: ['0090038200_28022023005498', '0090038200_28022023004415', '0090038200_28022023005498']
Stack 9 with items: ['0090038200_28022023004415', '0090038200_28022023000053', '0090038200_28022023000053']
Stack 10 with items: ['0090038200_28022023000053', '0090038200_28022023000053', '0090038200_28022023000053']
Stack 11 with items: ['0090038200_28022023000053', '0090038200_28022023000053', '0090038200_28022023000053']
Stack 12 with items: ['0090038200_28022023000053', '0090038200_28022023000053', '0090038200_28022023000053']
Stack 13 with items: ['0090038200_28022023001405', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 14 with items: ['0090038200_28022023002820', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 15 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 16 with items: ['0090038200_28022023001405', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 17 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 18 with items: ['0090038200_28022023005899', '0090038200_28022023002820', '0090038200_28022023005899']
Stack 19 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023002820']
Stack 20 with items: ['0090038200_28022023008100', '0090038200_28022023001405', '0090038200_28022023008100']
Stack 21 with items: ['0090038200_28022023012701', '0090038200_28022023012701']
Heuristic packed all stacks
