dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029262', '0090017100_08062023029262']
Stack 1 with items: ['0090017100_08062023029262', '0090017100_08062023027155']
Stack 2 with items: ['0090017100_08062023027155', '0090017100_08062023027155']
Stack 3 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 4 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 5 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 6 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 7 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 8 with items: ['0090017100_08062023008337', '0090017100_08062023007991']
Stack 9 with items: ['0090017100_08062023007991', '0090017100_08062023007991']
Stack 10 with items: ['0090017100_08062023007991', '0090017100_08062023007991']
Stack 11 with items: ['0090017100_08062023007991', '0090017100_08062023007991']
Stack 12 with items: ['0090017100_08062023007991', '0090017100_08062023003962']
Stack 13 with items: ['0090017100_08062023003962', '0090017100_08062023002468']
Heuristic packed all stacks
