dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 1 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 2 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 3 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 4 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 5 with items: ['0090016900_08062023040094', '0090016900_08062023040094']
Stack 6 with items: ['0090016900_08062023031602', '0090016900_08062023029938']
Stack 7 with items: ['0090016900_08062023029938', '0090016900_08062023022680']
Stack 8 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 9 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 10 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 11 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 12 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 13 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 14 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 15 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 16 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 17 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 18 with items: ['0090016900_08062023001532', '0090016900_08062023001532']
Stack 19 with items: ['0090016900_08062023001532', '0090016900_08062023000732']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 11 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 12 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 13 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 14 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 15 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 16 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 17 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
