dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341335001
Min2DVol: 30.825000000000014 [m2]
Stack 0 with items: ['0090016900_26102022013014', '0090016900_26102022013014', '0090016900_26102022013014']
Stack 1 with items: ['0090016900_26102022005652', '0090016900_26102022005652', '0090016900_26102022005652']
Stack 2 with items: ['0090016900_26102022005652', '0090016900_26102022005652', '0090016900_26102022005652']
Stack 3 with items: ['0090016900_26102022005652', '0090016900_26102022005652', '0090016900_26102022005652']
Stack 4 with items: ['0090016900_26102022005652', '0090016900_26102022005652', '0090016900_26102022005652']
Stack 5 with items: ['0090016900_26102022000934', '0090016900_26102022000934', '0090016900_26102022000934']
Stack 6 with items: ['0090016900_26102022000934', '0090016900_26102022000934', '0090016900_26102022000934']
Stack 7 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 8 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 9 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 10 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 11 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 12 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 13 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 14 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 15 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 16 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 17 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 18 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 19 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 20 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 21 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Heuristic packed all stacks
