dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P173448709
Min2DVol: 31.524984500000016 [m2]
Stack 0 with items: ['0090016800_14062023023987', '0090016800_14062023023987', '0090016800_14062023041934']
Stack 1 with items: ['0090016800_14062023037186', '0090016800_14062023023987', '0090016800_14062023009401']
Stack 2 with items: ['0090016800_14062023029232', '0090016800_14062023029232', '0090016800_14062023040038']
Stack 3 with items: ['0090016800_14062023041934', '0090016800_14062023025494', '0090016800_14062023023421']
Stack 4 with items: ['0090016800_14062023042959', '0090016800_14062023039110', '0090016800_14062023000077']
Stack 5 with items: ['0090016800_14062023037310', '0090016800_14062023037310', '0090016800_14062023037310']
Stack 6 with items: ['0090016800_14062023016458', '0090016800_14062023000794', '0090016800_14062023016458']
Stack 7 with items: ['0090016800_14062023036563', '0090016800_14062023019621', '0090016800_14062023036563']
Stack 8 with items: ['0090016800_14062023040655', '0090016800_14062023034806', '0090016800_14062023042229']
Stack 9 with items: ['0090016800_14062023013662', '0090016800_14062023029195', '0090016800_14062023029195']
Stack 10 with items: ['0090016800_14062023034689', '0090016800_14062023034689', '0090016800_14062023042229']
Stack 11 with items: ['0090016800_14062023019156', '0090016800_14062023000794', '0090016800_14062023019156']
Stack 12 with items: ['0090016800_14062023043564', '0090016800_14062023022507', '0090016800_14062023025473', '0090016800_14062023039659', '0090016800_14062023042363', '0090016800_14062023000795']
Stack 13 with items: ['0090016800_14062023001010', '0090016800_14062023012601', '0090016800_14062023041479']
Stack 14 with items: ['0090016800_14062023034035', '0090016800_14062023034035', '0090016800_14062023036592']
Stack 15 with items: ['0090016800_14062023023041', '0090016800_14062023001058', '0090016800_14062023036592']
Stack 16 with items: ['0090016800_14062023043902', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 17 with items: ['0090016800_14062023043902', '0090016800_14062023040967', '0090016800_14062023043902']
Stack 18 with items: ['0090016800_14062023040967', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 19 with items: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 20 with items: ['0090016800_14062023040444', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 21 with items: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 22 with items: ['0090016800_14062023025308', '0090016800_14062023024213', '0090016800_14062023025308']
Stack 23 with items: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 24 with items: ['0090016800_14062023024213', '0090016800_14062023021890', '0090016800_14062023024213']
Stack 25 with items: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023021890']
Stack 26 with items: ['0090016800_14062023021890', '0090016800_14062023011931', '0090016800_14062023009326']
Stack 27 with items: ['0090016800_14062023007016', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 28 with items: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 29 with items: ['0090016800_14062023026129', '0090016800_14062023028315', '0090016800_14062023028315']
Stack 30 with items: ['0090016800_14062023026129', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 31 with items: ['0090016800_14062023010046', '0090016800_14062023010046', '0090016800_14062023010046']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023023987', '0090016800_14062023023987', '0090016800_14062023041934']
Stack 5 missing: ['0090016800_14062023037310', '0090016800_14062023037310', '0090016800_14062023037310']
Stack 12 missing: ['0090016800_14062023043564', '0090016800_14062023022507', '0090016800_14062023025473', '0090016800_14062023039659', '0090016800_14062023042363', '0090016800_14062023000795']
Stack 13 missing: ['0090016800_14062023001010', '0090016800_14062023012601', '0090016800_14062023041479']
Stack 14 missing: ['0090016800_14062023034035', '0090016800_14062023034035', '0090016800_14062023036592']
Stack 15 missing: ['0090016800_14062023023041', '0090016800_14062023001058', '0090016800_14062023036592']
Stack 16 missing: ['0090016800_14062023043902', '0090016800_14062023043902', '0090016800_14062023043902']
Stack 17 missing: ['0090016800_14062023043902', '0090016800_14062023040967', '0090016800_14062023043902']
Stack 18 missing: ['0090016800_14062023040967', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 19 missing: ['0090016800_14062023040444', '0090016800_14062023040444', '0090016800_14062023040444']
Stack 20 missing: ['0090016800_14062023040444', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 23 missing: ['0090016800_14062023024213', '0090016800_14062023024213', '0090016800_14062023024213']
Stack 24 missing: ['0090016800_14062023024213', '0090016800_14062023021890', '0090016800_14062023024213']
Stack 25 missing: ['0090016800_14062023021890', '0090016800_14062023021890', '0090016800_14062023021890']
Stack 26 missing: ['0090016800_14062023021890', '0090016800_14062023011931', '0090016800_14062023009326']
Stack 27 missing: ['0090016800_14062023007016', '0090016800_14062023007016', '0090016800_14062023007016']
Stack 28 missing: ['0090016800_14062023008600', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 29 missing: ['0090016800_14062023026129', '0090016800_14062023028315', '0090016800_14062023028315']
Stack 30 missing: ['0090016800_14062023026129', '0090016800_14062023008600', '0090016800_14062023008600']
Stack 31 missing: ['0090016800_14062023010046', '0090016800_14062023010046', '0090016800_14062023010046']
