dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081055515
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023029299', '0090017100_27022023029299', '0090017100_27022023029299']
Stack 1 with items: ['0090017100_27022023029299', '0090017100_27022023029299', '0090017100_27022023029299']
Stack 2 with items: ['0090017100_27022023029299', '0090017100_27022023029299', '0090017100_27022023029299']
Stack 3 with items: ['0090017100_27022023029299', '0090017100_27022023029299', '0090017100_27022023029299']
Stack 4 with items: ['0090017100_27022023029299', '0090017100_27022023029299', '0090017100_27022023029299']
Stack 5 with items: ['0090017100_27022023029299', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 6 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 7 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 8 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 9 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 10 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 11 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 12 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 13 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 14 with items: ['0090017100_27022023028689', '0090017100_27022023028689', '0090017100_27022023028689']
Stack 15 with items: ['0090017100_27022023028689', '0090017100_27022023007387', '0090017100_27022023028689']
Stack 16 with items: ['0090017100_27022023007387', '0090017100_27022023007387', '0090017100_27022023007387']
Stack 17 with items: ['0090017100_27022023004406', '0090017100_27022023004406', '0090017100_27022023004406']
Stack 18 with items: ['0090017100_27022023004406', '0090017100_27022023004406', '0090017100_27022023004406']
Stack 19 with items: ['0090017100_27022023004406', '0090017100_27022023004406', '0090017100_27022023004406']
Stack 20 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 21 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 22 with items: ['0090017100_27022023000089', '0090017100_27022023000089', '0090017100_27022023000089']
Stack 23 with items: ['0090017100_27022023000089', '0090017100_27022023000089', '0090017100_27022023000089']
Heuristic packed all stacks
