dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093386003
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0090038300_28022023010262', '0090038300_28022023010262', '0090038300_28022023010262']
Stack 1 with items: ['0090038300_28022023010262', '0090038300_28022023010262', '0090038300_28022023010262']
Stack 2 with items: ['0090038300_28022023026174', '0090038300_28022023026174', '0090038300_28022023026174']
Stack 3 with items: ['0090038300_28022023010262', '0090038300_28022023010262', '0090038300_28022023010262']
Stack 4 with items: ['0090038300_28022023026174', '0090038300_28022023026174', '0090038300_28022023026174']
Stack 5 with items: ['0090038300_28022023026174', '0090038300_28022023026174', '0090038300_28022023026174']
Stack 6 with items: ['0090038300_28022023010262', '0090038300_28022023010262', '0090038300_28022023010262']
Stack 7 with items: ['0090038300_28022023010262', '0090038300_28022023010262']
Stack 8 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 9 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 10 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 11 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 12 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 13 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 14 with items: ['0090038300_28022023021248', '0090038300_28022023021248', '0090038300_28022023021248']
Stack 15 with items: ['0090038300_28022023011321', '0090038300_28022023011321', '0090038300_28022023021248']
Stack 16 with items: ['0090038300_28022023011321', '0090038300_28022023011321', '0090038300_28022023011321']
Stack 17 with items: ['0090038300_28022023011321', '0090038300_28022023011321', '0090038300_28022023011321']
Stack 18 with items: ['0090038300_28022023011321', '0090038300_28022023011321', '0090038300_28022023011321']
Stack 19 with items: ['0090038300_28022023011321', '0090038300_28022023011321', '0090038300_28022023011321']
Heuristic packed all stacks
