dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 1 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 2 with items: ['0090016900_14062023038866', '0090016900_14062023038866']
Stack 3 with items: ['0090016900_14062023038866', '0090016900_14062023034950']
Stack 4 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 5 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 6 with items: ['0090016900_14062023023570', '0090016900_14062023023570']
Stack 7 with items: ['0090016900_14062023020093', '0090016900_14062023003287']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023023570', '0090016900_14062023023570']
Stack 7 missing: ['0090016900_14062023020093', '0090016900_14062023003287']
