dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093512501
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0091017300_28022023023778', '0091017300_28022023023524']
Stack 1 with items: ['0091017300_28022023020876', '0091017300_28022023020876']
Stack 2 with items: ['0091017300_28022023020876', '0091017300_28022023020876']
Stack 3 with items: ['0091017300_28022023020876', '0091017300_28022023019515']
Stack 4 with items: ['0091017300_28022023018851', '0091017300_28022023018851']
Stack 5 with items: ['0091017300_28022023018851', '0091017300_28022023018851']
Stack 6 with items: ['0091017300_28022023018851', '0091017300_28022023018817']
Stack 7 with items: ['0091017300_28022023018817', '0091017300_28022023017523']
Stack 8 with items: ['0091017300_28022023017523', '0091017300_28022023017523']
Stack 9 with items: ['0091017300_28022023017523', '0091017300_28022023017523']
Stack 10 with items: ['0091017300_28022023016749', '0091017300_28022023016526']
Stack 11 with items: ['0091017300_28022023016526', '0091017300_28022023016526']
Stack 12 with items: ['0091017300_28022023015530', '0091017300_28022023015530']
Stack 13 with items: ['0091017300_28022023015530', '0091017300_28022023015376']
Stack 14 with items: ['0091017300_28022023015376', '0091017300_28022023015376']
Stack 15 with items: ['0091017300_28022023015233', '0091017300_28022023015233']
Stack 16 with items: ['0091017300_28022023015233', '0091017300_28022023015233']
Stack 17 with items: ['0091017300_28022023015233', '0091017300_28022023015233']
Stack 18 with items: ['0091017300_28022023014904', '0091017300_28022023010608']
Stack 19 with items: ['0091017300_28022023010608', '0091017300_28022023010608']
Stack 20 with items: ['0091017300_28022023010527', '0091017300_28022023009740']
Stack 21 with items: ['0091017300_28022023006424', '0091017300_28022023005881']
Stack 22 with items: ['0091017300_28022023005128', '0091017300_28022023005128']
Stack 23 with items: ['0091017300_28022023005128', '0091017300_28022023005128']
Stack 24 with items: ['0091017300_28022023004329', '0091017300_28022023004022']
Stack 25 with items: ['0091017300_28022023004022', '0091017300_28022023003222']
Stack 26 with items: ['0091017300_28022023003222', '0091017300_28022023003222']
Stack 27 with items: ['0091017300_28022023003222', '0091017300_28022023003222']
Stack 28 with items: ['0091017300_28022023009756', '0091017300_28022023009756']
Stack 29 with items: ['0091017300_28022023009756', '0091017300_28022023022692']
Stack 30 with items: ['0091017300_28022023022692', '0091017300_28022023022692']
Stack 31 with items: ['0091017300_28022023009197', '0091017300_28022023009197']
Stacks not packed:
Stack 10 missing: ['0091017300_28022023016749', '0091017300_28022023016526']
Stack 11 missing: ['0091017300_28022023016526', '0091017300_28022023016526']
Stack 18 missing: ['0091017300_28022023014904', '0091017300_28022023010608']
Stack 20 missing: ['0091017300_28022023010527', '0091017300_28022023009740']
Stack 21 missing: ['0091017300_28022023006424', '0091017300_28022023005881']
Stack 24 missing: ['0091017300_28022023004329', '0091017300_28022023004022']
