dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023024100', '0090017000_27022023024100', '0090017000_27022023024100']
Stack 1 with items: ['0090017000_27022023024100', '0090017000_27022023024100', '0090017000_27022023024100']
Stack 2 with items: ['0090017000_27022023024100', '0090017000_27022023024100', '0090017000_27022023024100']
Stack 3 with items: ['0090017000_27022023024100', '0090017000_27022023024100', '0090017000_27022023024100']
Stack 4 with items: ['0090017000_27022023024100', '0090017000_27022023024100', '0090017000_27022023024100']
Stack 5 with items: ['0090017000_27022023024100', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 6 with items: ['0090017000_27022023016759', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 7 with items: ['0090017000_27022023016759', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 8 with items: ['0090017000_27022023016759', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 9 with items: ['0090017000_27022023016759', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 10 with items: ['0090017000_27022023016759', '0090017000_27022023016759', '0090017000_27022023016759']
Stack 11 with items: ['0090017000_27022023016759', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 12 with items: ['0090017000_27022023014051', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 13 with items: ['0090017000_27022023014051', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 14 with items: ['0090017000_27022023014051', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 15 with items: ['0090017000_27022023014051', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 16 with items: ['0090017000_27022023014051', '0090017000_27022023014051', '0090017000_27022023014051']
Stack 17 with items: ['0090017000_27022023014051', '0090017000_27022023010721', '0090017000_27022023010721']
Stack 18 with items: ['0090017000_27022023010721', '0090017000_27022023010721', '0090017000_27022023010721']
Stack 19 with items: ['0090017000_27022023010721', '0090017000_27022023010721', '0090017000_27022023010721']
Stack 20 with items: ['0090017000_27022023010721', '0090017000_27022023010721', '0090017000_27022023010721']
Stack 21 with items: ['0090017000_27022023010392', '0090017000_27022023010392', '0090017000_27022023010392']
Stack 22 with items: ['0090017000_27022023002576', '0090017000_27022023002576', '0090017000_27022023002576']
Stack 23 with items: ['0090017000_27022023002576', '0090017000_27022023002576', '0090017000_27022023002576']
Stack 24 with items: ['0090017000_27022023002576', '0090017000_27022023002576', '0090017000_27022023002576']
Stack 25 with items: ['0090017000_27022023026760', '0090017000_27022023016254', '0090017000_27022023003687']
Heuristic packed all stacks
