dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030414', '0090016900_28022023022708', '0090016900_28022023030414']
Stack 1 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 2 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 3 with items: ['0090016900_28022023022708', '0090016900_28022023014212', '0090016900_28022023022708']
Stack 4 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 5 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 6 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 7 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 8 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 9 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 10 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 11 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 12 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 13 with items: ['0090016900_28022023014212', '0090016900_28022023014212', '0090016900_28022023014212']
Stack 14 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 15 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 16 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 17 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 18 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 19 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 20 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 21 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 22 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 23 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 24 with items: ['0090016900_28022023013670', '0090016900_28022023013670', '0090016900_28022023013670']
Stack 25 with items: ['0090016900_28022023013670', '0090016900_28022023002691', '0090016900_28022023002691']
Heuristic packed all stacks
