dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216386501
Min2DVol: 20.07993000000001 [m2]
Stack 0 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 1 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 2 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 3 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 4 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 5 with items: ['0090038300_03072022011123', '0090038300_03072022010141']
Stack 6 with items: ['0090038300_03072022006142', '0090038300_03072022006142']
Stack 7 with items: ['0090038300_03072022006142', '0090038300_03072022005701']
Stack 8 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 9 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 10 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 11 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 12 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 13 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 14 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 15 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 16 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 17 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 18 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 19 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 20 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 21 with items: ['0090038300_03072022003915', '0090038300_03072022003566']
Stack 22 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 23 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 24 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 25 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 26 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 27 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 28 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 29 with items: ['0090038300_03072022003566', '0090038300_03072022002977']
Stack 30 with items: ['0090038300_03072022002977', '0090038300_03072022002977']
Stack 31 with items: ['0090038300_03072022011603', '0090038300_03072022011575', '0090038300_03072022011575']
Stack 32 with items: ['0090038300_03072022011575']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 11 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 12 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 13 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 14 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 15 missing: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 31 missing: ['0090038300_03072022011603', '0090038300_03072022011575', '0090038300_03072022011575']
