dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 1 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 2 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 3 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 4 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 5 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 6 with items: ['0091017300_28022023012675', '0091017300_28022023012675']
Stack 7 with items: ['0091017300_28022023012675', '0091017300_28022023012675']
Stack 8 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 9 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 10 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 11 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 12 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 13 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 14 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 15 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Heuristic packed all stacks
