dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023037524', '0090017000_08062023033777']
Stack 1 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 2 with items: ['0090017000_08062023033777', '0090017000_08062023030131']
Stack 3 with items: ['0090017000_08062023030131', '0090017000_08062023028123']
Stack 4 with items: ['0090017000_08062023028123', '0090017000_08062023028123']
Stack 5 with items: ['0090017000_08062023028123', '0090017000_08062023028123']
Stack 6 with items: ['0090017000_08062023028123', '0090017000_08062023025981']
Stack 7 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 8 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 9 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 10 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 11 with items: ['0090017000_08062023023405', '0090017000_08062023023405']
Stack 12 with items: ['0090017000_08062023023405', '0090017000_08062023023405']
Stack 13 with items: ['0090017000_08062023022471', '0090017000_08062023015982']
Stack 14 with items: ['0090017000_08062023015982', '0090017000_08062023008533']
Stack 15 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 16 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 17 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Heuristic packed all stacks
