dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029711', '0090017100_14062023027909', '0090017100_14062023020095']
Stack 1 with items: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 2 with items: ['0090017100_14062023020095', '0090017100_14062023018003', '0090017100_14062023018003']
Stack 3 with items: ['0090017100_14062023018003', '0090017100_14062023015724', '0090017100_14062023018003']
Stack 4 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 5 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 6 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 7 with items: ['0090017100_14062023015724', '0090017100_14062023015552', '0090017100_14062023014179']
Stack 8 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 9 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 10 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 11 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 12 with items: ['0090017100_14062023014179', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 13 with items: ['0090017100_14062023012311', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 14 with items: ['0090017100_14062023012311', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 15 with items: ['0090017100_14062023012311', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 16 with items: ['0090017100_14062023007743', '0090017100_14062023005338', '0090017100_14062023007743']
Stack 17 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 18 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 19 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 20 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 21 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 22 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 23 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 24 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 25 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Heuristic packed all stacks
