dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P196448751
Min2DVol: 31.697761500000027 [m2]
Stack 0 with items: ['0090016800_14062023012450', '0090016800_14062023012450', '0090016800_14062023012450']
Stack 1 with items: ['0090016800_14062023013429', '0090016800_14062023012450', '0090016800_14062023039590']
Stack 2 with items: ['0090016800_14062023000039', '0090016800_14062023001155', '0090016800_14062023024226']
Stack 3 with items: ['0090016800_14062023007545', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 4 with items: ['0090016800_14062023008430', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 5 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 6 with items: ['0090016800_14062023001345', '0090016800_14062023001345', '0090016800_14062023006178']
Stack 7 with items: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 8 with items: ['0090016800_14062023004123', '0090016800_14062023025350', '0090016800_14062023025350']
Stack 9 with items: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 10 with items: ['0090016800_14062023005705', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 11 with items: ['0090016800_14062023018361', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 12 with items: ['0090016800_14062023042918', '0090016800_14062023035391', '0090016800_14062023042918']
Stack 13 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 14 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 15 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 16 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 17 with items: ['0090016800_14062023025585', '0090016800_14062023025099', '0090016800_14062023025585']
Stack 18 with items: ['0090016800_14062023025099', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 19 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 20 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 21 with items: ['0090016800_14062023023367', '0090016800_14062023021344', '0090016800_14062023016673']
Stack 22 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 23 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 24 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 25 with items: ['0090016800_14062023016673', '0090016800_14062023016176', '0090016800_14062023016673']
Stack 26 with items: ['0090016800_14062023014904', '0090016800_14062023006437', '0090016800_14062023014904']
Stack 27 with items: ['0090016800_14062023006437', '0090016800_14062023004768', '0090016800_14062023002699']
Stack 28 with items: ['0090016800_14062023002155', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 29 with items: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 30 with items: ['0090016800_14062023010683', '0090016800_14062023032654']
Stack 31 with items: ['0090016800_14062023038556', '0090016800_14062023038556', '0090016800_14062023038556']
Stack 32 with items: ['0090016800_14062023014852', '0090016800_14062023019128', '0090016800_14062023024451']
Stack 33 with items: ['0090016800_14062023024626', '0090016800_14062023024626']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023001345', '0090016800_14062023001345', '0090016800_14062023006178']
Stack 11 missing: ['0090016800_14062023018361', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 12 missing: ['0090016800_14062023042918', '0090016800_14062023035391', '0090016800_14062023042918']
Stack 13 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 14 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 15 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 16 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 17 missing: ['0090016800_14062023025585', '0090016800_14062023025099', '0090016800_14062023025585']
Stack 18 missing: ['0090016800_14062023025099', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 19 missing: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 20 missing: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 21 missing: ['0090016800_14062023023367', '0090016800_14062023021344', '0090016800_14062023016673']
Stack 22 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 23 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 24 missing: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 25 missing: ['0090016800_14062023016673', '0090016800_14062023016176', '0090016800_14062023016673']
Stack 26 missing: ['0090016800_14062023014904', '0090016800_14062023006437', '0090016800_14062023014904']
Stack 27 missing: ['0090016800_14062023006437', '0090016800_14062023004768', '0090016800_14062023002699']
Stack 28 missing: ['0090016800_14062023002155', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 29 missing: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 30 missing: ['0090016800_14062023010683', '0090016800_14062023032654']
Stack 31 missing: ['0090016800_14062023038556', '0090016800_14062023038556', '0090016800_14062023038556']
