dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326335001
Min2DVol: 28.79418000000001 [m2]
Stack 0 with items: ['0090016900_26102022012381', '0090016900_26102022012381', '0090016900_26102022012381']
Stack 1 with items: ['0090016900_26102022012381', '0090016900_26102022012381', '0090016900_26102022012381']
Stack 2 with items: ['0090016900_26102022011485', '0090016900_26102022011485', '0090016900_26102022011485']
Stack 3 with items: ['0090016900_26102022011485', '0090016900_26102022011485', '0090016900_26102022011485']
Stack 4 with items: ['0090016900_26102022011485', '0090016900_26102022011485', '0090016900_26102022011485']
Stack 5 with items: ['0090016900_26102022011485', '0090016900_26102022011485', '0090016900_26102022011485']
Stack 6 with items: ['0090016900_26102022011881', '0090016900_26102022011881']
Stack 7 with items: ['0090016900_26102022011881', '0090016900_26102022011881']
Stack 8 with items: ['0090016900_26102022011881', '0090016900_26102022011881']
Stack 9 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 10 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 11 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 12 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 13 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 14 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 15 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 16 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 17 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 18 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 19 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Stack 20 with items: ['0090016900_26102022013494', '0090016900_26102022013494']
Heuristic packed all stacks
