dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042647', '0091017300_27022023042647', '0091017300_27022023042647']
Stack 1 with items: ['0091017300_27022023042647', '0091017300_27022023037942', '0091017300_27022023042647']
Stack 2 with items: ['0091017300_27022023037942', '0091017300_27022023037942', '0091017300_27022023037942']
Stack 3 with items: ['0091017300_27022023037942', '0091017300_27022023037942', '0091017300_27022023037942']
Stack 4 with items: ['0091017300_27022023037942', '0091017300_27022023037243', '0091017300_27022023037942']
Stack 5 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 6 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 7 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 8 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 9 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 10 with items: ['0091017300_27022023037243', '0091017300_27022023037243', '0091017300_27022023037243']
Stack 11 with items: ['0091017300_27022023037243', '0091017300_27022023034327', '0091017300_27022023037243']
Stack 12 with items: ['0091017300_27022023034327', '0091017300_27022023034327', '0091017300_27022023034327']
Stack 13 with items: ['0091017300_27022023034327', '0091017300_27022023019879', '0091017300_27022023034327']
Stack 14 with items: ['0091017300_27022023019879', '0091017300_27022023019879', '0091017300_27022023019879']
Stack 15 with items: ['0091017300_27022023007010', '0091017300_27022023007010', '0091017300_27022023007010']
Heuristic packed all stacks
