dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194425505
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090017000_14062023021032', '0090017000_14062023021032', '0090017000_14062023021032']
Stack 1 with items: ['0090017000_14062023008109', '0090017000_14062023008109', '0090017000_14062023008109']
Stack 2 with items: ['0090017000_14062023043081', '0090017000_14062023043081', '0090017000_14062023043081']
Stack 3 with items: ['0090017000_14062023043081', '0090017000_14062023034830', '0090017000_14062023043081']
Stack 4 with items: ['0090017000_14062023034830', '0090017000_14062023034830', '0090017000_14062023034830']
Stack 5 with items: ['0090017000_14062023034830', '0090017000_14062023033624', '0090017000_14062023033624']
Stack 6 with items: ['0090017000_14062023033624', '0090017000_14062023033624', '0090017000_14062023033624']
Stack 7 with items: ['0090017000_14062023033624', '0090017000_14062023033624', '0090017000_14062023033624']
Stack 8 with items: ['0090017000_14062023033624', '0090017000_14062023033624', '0090017000_14062023033624']
Stack 9 with items: ['0090017000_14062023027728', '0090017000_14062023027728', '0090017000_14062023027728']
Stack 10 with items: ['0090017000_14062023027728', '0090017000_14062023027728', '0090017000_14062023027728']
Stack 11 with items: ['0090017000_14062023027728', '0090017000_14062023027728', '0090017000_14062023027728']
Stack 12 with items: ['0090017000_14062023015264', '0090017000_14062023015264', '0090017000_14062023015264']
Stack 13 with items: ['0090017000_14062023015264', '0090017000_14062023015264', '0090017000_14062023015264']
Stack 14 with items: ['0090017000_14062023015264', '0090017000_14062023015264', '0090017000_14062023015264']
Stack 15 with items: ['0090017000_14062023037317', '0090017000_14062023037317', '0090017000_14062023042241']
Stack 16 with items: ['0090017000_14062023028069', '0090017000_14062023028312', '0090017000_14062023042241']
Stack 17 with items: ['0090017000_14062023042241', '0090017000_14062023037317', '0090017000_14062023042241']
Stack 18 with items: ['0090017000_14062023028312', '0090017000_14062023028312', '0090017000_14062023028312']
Heuristic packed all stacks
