dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023010933', '0090018000_28022023010933']
Stack 1 with items: ['0090018000_28022023010933', '0090018000_28022023010933']
Stack 2 with items: ['0090018000_28022023010933', '0090018000_28022023010933']
Stack 3 with items: ['0090018000_28022023010933', '0090018000_28022023010933']
Stack 4 with items: ['0090018000_28022023010933', '0090018000_28022023010933']
Stack 5 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 6 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 7 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 8 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 9 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Heuristic packed all stacks
