dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192155103
Min2DVol: 31.254179999999995 [m2]
Stack 0 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 1 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 2 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 3 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 4 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 5 with items: ['0090017100_14062023021498', '0090017100_14062023021498', '0090017100_14062023021498']
Stack 6 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 7 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 8 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 9 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 10 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 11 with items: ['0090017100_14062023008368', '0090017100_14062023008368', '0090017100_14062023008368']
Stack 12 with items: ['0090017100_14062023008368', '0090017100_14062023001680', '0090017100_14062023008368']
Stack 13 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 14 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 15 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 16 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 17 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 18 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 19 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 20 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 21 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 22 with items: ['0090017100_14062023001680', '0090017100_14062023001680', '0090017100_14062023001680']
Stack 23 with items: ['0090017100_14062023019351', '0090017100_14062023015551']
Stack 24 with items: ['0090017100_14062023012098', '0090017100_14062023008921', '0090017100_14062023018330']
Stack 25 with items: ['0090017100_14062023009723', '0090017100_14062023021318', '0090017100_14062023021318']
Heuristic packed all stacks
