dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188401701
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090016800_08062023035827', '0090016800_08062023035827', '0090016800_08062023035827']
Stack 1 with items: ['0090016800_08062023035827', '0090016800_08062023035827', '0090016800_08062023035827']
Stack 2 with items: ['0090016800_08062023035827', '0090016800_08062023035827', '0090016800_08062023035827']
Stack 3 with items: ['0090016800_08062023035827', '0090016800_08062023035827', '0090016800_08062023035827']
Stack 4 with items: ['0090016800_08062023035827', '0090016800_08062023035073', '0090016800_08062023035073']
Stack 5 with items: ['0090016800_08062023035073', '0090016800_08062023035073', '0090016800_08062023035073']
Stack 6 with items: ['0090016800_08062023035073', '0090016800_08062023034811', '0090016800_08062023034811']
Stack 7 with items: ['0090016800_08062023034811', '0090016800_08062023032748', '0090016800_08062023032748']
Stack 8 with items: ['0090016800_08062023032748', '0090016800_08062023032748', '0090016800_08062023032748']
Stack 9 with items: ['0090016800_08062023032748', '0090016800_08062023032748', '0090016800_08062023032748']
Stack 10 with items: ['0090016800_08062023032748', '0090016800_08062023031562', '0090016800_08062023031562']
Stack 11 with items: ['0090016800_08062023026043', '0090016800_08062023021021', '0090016800_08062023021021']
Stack 12 with items: ['0090016800_08062023021021', '0090016800_08062023021021', '0090016800_08062023021021']
Stack 13 with items: ['0090016800_08062023021021', '0090016800_08062023021021', '0090016800_08062023021021']
Stack 14 with items: ['0090016800_08062023021021', '0090016800_08062023019211', '0090016800_08062023021021']
Stack 15 with items: ['0090016800_08062023019211', '0090016800_08062023018949', '0090016800_08062023019211']
Stack 16 with items: ['0090016800_08062023014814', '0090016800_08062023014814', '0090016800_08062023014814']
Stack 17 with items: ['0090016800_08062023014814', '0090016800_08062023014814', '0090016800_08062023014814']
Stack 18 with items: ['0090016800_08062023034393', '0090016800_08062023034393']
Heuristic packed all stacks
