dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P196546303
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 1 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 2 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 3 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 4 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 5 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 6 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 7 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 8 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 9 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 10 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 11 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 12 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 13 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 14 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 15 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 16 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 17 with items: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 18 with items: ['0091017300_03072022006257', '0091017300_03072022006257']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 11 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 12 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 13 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 14 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 15 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 16 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
Stack 17 missing: ['0091017300_03072022006257', '0091017300_03072022006257', '0091017300_03072022006257']
