dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093144501
Min2DVol: 31.1712 [m2]
Stack 0 with items: ['0090019100_27022023021571', '0090019100_27022023021571']
Stack 1 with items: ['0090019100_27022023021571', '0090019100_27022023021571']
Stack 2 with items: ['0090019100_27022023021571', '0090019100_27022023021571']
Stack 3 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 4 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 5 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 6 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 7 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 8 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 9 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 10 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 11 with items: ['0090019100_27022023008122', '0090019100_27022023008122']
Stack 12 with items: ['0090019100_27022023013878', '0090019100_27022023024129']
Stack 13 with items: ['0090019100_27022023025818', '0090019100_27022023025818']
Heuristic packed all stacks
