dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 31.46709 [m2]
Stack 0 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 1 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 2 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 3 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 4 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 5 with items: ['0090017100_14062023028647', '0090017100_14062023028647']
Stack 6 with items: ['0090017100_14062023028647', '0090017100_14062023023764']
Stack 7 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 8 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 9 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 10 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 11 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 12 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 13 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 14 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 15 with items: ['0090017100_14062023021608', '0090017100_14062023018385']
Stack 16 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 17 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 18 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 19 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 20 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 21 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 22 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 23 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 24 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 25 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 26 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 27 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 28 with items: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 29 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 30 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 31 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 32 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 33 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 34 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 35 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 36 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 37 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 38 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 39 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 40 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 41 with items: ['0090017100_14062023016345', '0090017100_14062023011769']
Stack 42 with items: ['0090017100_14062023011769', '0090017100_14062023006444']
Stack 43 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 44 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 45 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 46 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 47 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 48 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 49 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 50 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 51 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 52 with items: ['0090017100_14062023026425', '0090017100_14062023006998']
Stack 53 with items: ['0090017100_14062023005509', '0090017100_14062023022697', '0090017100_14062023027506']
Stack 54 with items: ['0090017100_14062023025912', '0090017100_14062023026425']
Stack 55 with items: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 56 with items: ['0090017100_14062023005923', '0090017100_14062023023233']
Stack 57 with items: ['0090017100_14062023027080']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 14 missing: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 15 missing: ['0090017100_14062023021608', '0090017100_14062023018385']
Stack 16 missing: ['0090017100_14062023018385', '0090017100_14062023018385']
