dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_14062023004035', '0090016900_14062023010756', '0090016900_14062023029228', '0090016900_14062023042099', '0090016900_14062023042140']
Stack 1 with items: ['0090016900_14062023011828', '0090016900_14062023029141', '0090016900_14062023043761']
Stack 2 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 3 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 4 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 5 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 6 with items: ['0090016900_14062023036722', '0090016900_14062023034916']
Stack 7 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 8 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 9 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 10 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 11 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 12 with items: ['0090016900_14062023033681', '0090016900_14062023033681']
Stack 13 with items: ['0090016900_14062023033681', '0090016900_14062023033681']
Stack 14 with items: ['0090016900_14062023033681', '0090016900_14062023033681']
Stack 15 with items: ['0090016900_14062023033681', '0090016900_14062023019683']
Stack 16 with items: ['0090016900_14062023019683', '0090016900_14062023008283']
Stack 17 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 18 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 19 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 20 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 21 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 22 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 23 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 24 with items: ['0090016900_14062023007991', '0090016900_14062023004932']
Stack 25 with items: ['0090016900_14062023004932', '0090016900_14062023004932']
Stack 26 with items: ['0090016900_14062023004932', '0090016900_14062023004932']
Stack 27 with items: ['0090016900_14062023004932', '0090016900_14062023004932']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023033681', '0090016900_14062023033681']
Stack 15 missing: ['0090016900_14062023033681', '0090016900_14062023019683']
Stack 16 missing: ['0090016900_14062023019683', '0090016900_14062023008283']
Stack 17 missing: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 18 missing: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 19 missing: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 20 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 21 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 22 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 23 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 24 missing: ['0090016900_14062023007991', '0090016900_14062023004932']
Stack 25 missing: ['0090016900_14062023004932', '0090016900_14062023004932']
Stack 26 missing: ['0090016900_14062023004932', '0090016900_14062023004932']
Stack 27 missing: ['0090016900_14062023004932', '0090016900_14062023004932']
