dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 1 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 2 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 3 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 4 with items: ['0090017100_14062023015670', '0090017100_14062023015670']
Stack 5 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 6 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 7 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 8 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 9 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 10 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 11 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 12 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 13 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Heuristic packed all stacks
