dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241064001
Min2DVol: 32.592000000000006 [m2]
Stack 0 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 1 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 2 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 3 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 4 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 5 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 6 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 7 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 8 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 9 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 10 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 11 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 12 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 13 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 14 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 15 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 16 with items: ['0090016900_14062023027700', '0090016900_14062023036215']
Stack 17 with items: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 18 with items: ['0090016900_14062023024568', '0090016900_14062023040309']
Stack 19 with items: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 20 with items: ['0090016900_14062023043480', '0090016900_14062023043480']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 7 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 8 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 9 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 10 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 11 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 12 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 13 missing: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 14 missing: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 15 missing: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 16 missing: ['0090016900_14062023027700', '0090016900_14062023036215']
Stack 17 missing: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 18 missing: ['0090016900_14062023024568', '0090016900_14062023040309']
Stack 19 missing: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 20 missing: ['0090016900_14062023043480', '0090016900_14062023043480']
