dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 1 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 2 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 3 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 4 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 5 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 6 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 7 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 8 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 9 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 10 with items: ['0090016200_28022023014777', '0090016200_28022023014777']
Stack 11 with items: ['0090016200_28022023014777', '0090016200_28022023002349']
Stack 12 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 13 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 14 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 15 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 16 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 17 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 18 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 19 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 17 missing: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 18 missing: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 19 missing: ['0090016200_28022023002349', '0090016200_28022023002349']
