dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096215013
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 1 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 2 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 3 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 4 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 5 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 6 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 7 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 8 with items: ['0090019100_28022023006597', '0090019100_28022023006597', '0090019100_28022023006597']
Stack 9 with items: ['0090019100_28022023006597', '0090019100_28022023006597', '0090019100_28022023006597']
Stack 10 with items: ['0090019100_28022023006597', '0090019100_28022023003292', '0090019100_28022023006597']
Heuristic packed all stacks
