dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115137105
Min2DVol: 21.129030000000007 [m2]
Stack 0 with items: ['0090016200_27022023038955', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 1 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 2 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 3 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 4 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 5 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 6 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 7 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 8 with items: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 9 with items: ['0090016200_27022023036156', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 10 with items: ['0090016200_27022023035048', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 11 with items: ['0090016200_27022023035048', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 12 with items: ['0090016200_27022023035048', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 13 with items: ['0090016200_27022023035048', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 14 with items: ['0090016200_27022023035048', '0090016200_27022023035048', '0090016200_27022023035048']
Stack 15 with items: ['0090016200_27022023022486', '0090016200_27022023007385', '0090016200_27022023022486']
Stack 16 with items: ['0090016200_27022023022486', '0090016200_27022023007385', '0090016200_27022023022486']
Stack 17 with items: ['0090016200_27022023015546', '0090016200_27022023007385', '0090016200_27022023015546']
Stack 18 with items: ['0090016200_27022023015546', '0090016200_27022023007385', '0090016200_27022023015546']
Stack 19 with items: ['0090016200_27022023015546', '0090016200_27022023002840', '0090016200_27022023002840']
Stack 20 with items: ['0090016200_27022023002840']
Stack 21 with items: ['0090016200_27022023005073', '0090016200_27022023011642', '0090016200_27022023011642']
Stack 22 with items: ['0090016200_27022023034983', '0090016200_27022023034983', '0090016200_27022023034983']
Stack 23 with items: ['0090016200_27022023013392', '0090016200_27022023008128', '0090016200_27022023013392']
Stack 24 with items: ['0090016200_27022023008128', '0090016200_27022023008128', '0090016200_27022023027056']
Stack 25 with items: ['0090016200_27022023020676', '0090016200_27022023013392', '0090016200_27022023039278']
Stack 26 with items: ['0090016200_27022023021436', '0090016200_27022023021436', '0090016200_27022023021436']
Stack 27 with items: ['0090016200_27022023013392', '0090016200_27022023013392', '0090016200_27022023013392']
Stack 28 with items: ['0090016200_27022023026389', '0090016200_27022023010651', '0090016200_27022023028432']
Stack 29 with items: ['0090016200_27022023021436', '0090016200_27022023021436', '0090016200_27022023026389']
Stack 30 with items: ['0090016200_27022023027056', '0090016200_27022023008128', '0090016200_27022023027056']
Stack 31 with items: ['0090016200_27022023028432', '0090016200_27022023021436', '0090016200_27022023028432']
Stack 32 with items: ['0090016200_27022023013392', '0090016200_27022023022064']
Stack 33 with items: ['0090016200_27022023030735']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 5 missing: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 6 missing: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 7 missing: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 8 missing: ['0090016200_27022023036156', '0090016200_27022023036156', '0090016200_27022023036156']
Stack 15 missing: ['0090016200_27022023022486', '0090016200_27022023007385', '0090016200_27022023022486']
Stack 16 missing: ['0090016200_27022023022486', '0090016200_27022023007385', '0090016200_27022023022486']
Stack 17 missing: ['0090016200_27022023015546', '0090016200_27022023007385', '0090016200_27022023015546']
Stack 18 missing: ['0090016200_27022023015546', '0090016200_27022023007385', '0090016200_27022023015546']
Stack 19 missing: ['0090016200_27022023015546', '0090016200_27022023002840', '0090016200_27022023002840']
