dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170067401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 1 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 2 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 3 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 4 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 5 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 6 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 7 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 8 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 9 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 10 with items: ['0090016900_08062023009875', '0090016900_08062023015729']
Stack 11 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 12 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Heuristic packed all stacks
