dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 1 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 2 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 3 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 4 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 5 with items: ['0090016800_08062023044344', '0090016800_08062023044344']
Stack 6 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 7 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 8 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 9 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 10 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Stack 11 with items: ['0090016800_08062023006853', '0090016800_08062023006853']
Heuristic packed all stacks
