dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 1 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 2 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 3 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 4 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 5 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 6 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 7 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 8 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 9 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 10 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 11 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 12 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 13 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 14 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 15 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 16 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 17 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 18 with items: ['0090016900_08062023020974', '0090016900_08062023020284', '0090016900_08062023020284', '0090016900_08062023020284']
Stack 19 with items: ['0090016900_08062023020284', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023020284']
Stack 20 with items: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
Stack 21 with items: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 12 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 13 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 14 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 15 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 16 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 17 missing: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 18 missing: ['0090016900_08062023020974', '0090016900_08062023020284', '0090016900_08062023020284', '0090016900_08062023020284']
Stack 19 missing: ['0090016900_08062023020284', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023020284']
Stack 20 missing: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
Stack 21 missing: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
