dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322384701
Min2DVol: 26.778060000000018 [m2]
Stack 0 with items: ['0090038300_26102022002994', '0090038300_26102022010544', '0090038300_26102022012237']
Stack 1 with items: ['0090038300_26102022001176', '0090038300_26102022005823', '0090038300_26102022011071']
Stack 2 with items: ['0090038300_26102022011901', '0090038300_26102022011901', '0090038300_26102022011901']
Stack 3 with items: ['0090038300_26102022011901', '0090038300_26102022011901', '0090038300_26102022011901']
Stack 4 with items: ['0090038300_26102022011901', '0090038300_26102022011901', '0090038300_26102022011901']
Stack 5 with items: ['0090038300_26102022011901', '0090038300_26102022011901', '0090038300_26102022011901']
Stack 6 with items: ['0090038300_26102022011901', '0090038300_26102022011901', '0090038300_26102022011901']
Stack 7 with items: ['0090038300_26102022011901', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 8 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 9 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 10 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 11 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 12 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 13 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 14 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 15 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 16 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 17 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 18 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 19 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 20 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 21 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 22 with items: ['0090038300_26102022009473', '0090038300_26102022009473', '0090038300_26102022009473']
Stack 23 with items: ['0090038300_26102022009473', '0090038300_26102022005094', '0090038300_26102022005094']
Stack 24 with items: ['0090038300_26102022005094', '0090038300_26102022005094', '0090038300_26102022005094']
Stack 25 with items: ['0090038300_26102022005094', '0090038300_26102022005094', '0090038300_26102022005094']
Stack 26 with items: ['0090038300_26102022005094', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 27 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 28 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 29 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 30 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 31 with items: ['0090038300_26102022003601', '0090038300_26102022002750', '0090038300_26102022003601']
Stack 32 with items: ['0090038300_26102022002559', '0090038300_26102022002559', '0090038300_26102022002559']
Stack 33 with items: ['0090038300_26102022002559', '0090038300_26102022002559', '0090038300_26102022002559']
Stack 34 with items: ['0090038300_26102022002559', '0090038300_26102022002559', '0090038300_26102022002559']
Stack 35 with items: ['0090038300_26102022002559', '0090038300_26102022002559', '0090038300_26102022002559']
Stack 36 with items: ['0090038300_26102022002559', '0090038300_26102022002559', '0090038300_26102022002559']
