dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P173730405
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090018000_08062023000372', '0090018000_08062023012072', '0090018000_08062023012072']
Stack 1 with items: ['0090018000_08062023012072', '0090018000_08062023012072', '0090018000_08062023012104']
Stack 2 with items: ['0090018000_08062023000372', '0090018000_08062023012072', '0090018000_08062023012072']
Stack 3 with items: ['0090018000_08062023012342', '0090018000_08062023012342', '0090018000_08062023012584']
Stack 4 with items: ['0090018000_08062023012072', '0090018000_08062023000372', '0090018000_08062023012072']
Stack 5 with items: ['0090018000_08062023012072', '0090018000_08062023012072', '0090018000_08062023012072']
Stack 6 with items: ['0090018000_08062023014174', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 7 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 8 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 9 with items: ['0090018000_08062023009431', '0090018000_08062023009283', '0090018000_08062023009431']
Stack 10 with items: ['0090018000_08062023009283', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 11 with items: ['0090018000_08062023008840', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 12 with items: ['0090018000_08062023007578', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 13 with items: ['0090018000_08062023007578', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 14 with items: ['0090018000_08062023007578', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 15 with items: ['0090018000_08062023006132', '0090018000_08062023006132', '0090018000_08062023006132']
Stack 16 with items: ['0090018000_08062023006132', '0090018000_08062023004866', '0090018000_08062023006132']
Stack 17 with items: ['0090018000_08062023004866', '0090018000_08062023004866', '0090018000_08062023004866']
Stack 18 with items: ['0090018000_08062023004866', '0090018000_08062023004866', '0090018000_08062023004866']
Stack 19 with items: ['0090018000_08062023004866', '0090018000_08062023004015', '0090018000_08062023004015']
Stack 20 with items: ['0090018000_08062023004015', '0090018000_08062023004015', '0090018000_08062023004015']
Stack 21 with items: ['0090018000_08062023002700', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 22 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 23 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 24 with items: ['0090018000_08062023002178', '0090018000_08062023000565', '0090018000_08062023002178']
Stack 25 with items: ['0090018000_08062023007985']
Heuristic packed all stacks
