dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 1 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 2 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 3 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 4 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 5 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 6 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 7 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 8 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 9 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 10 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 11 with items: ['0090016900_14062023007285', '0090016900_14062023003730']
Stack 12 with items: ['0090016900_14062023003730', '0090016900_14062023003730']
Heuristic packed all stacks
