dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010749', '0090038300_26102022008671', '0090038300_26102022008671']
Stack 1 with items: ['0090038300_26102022008671', '0090038300_26102022008671', '0090038300_26102022008671']
Stack 2 with items: ['0090038300_26102022008671', '0090038300_26102022008671', '0090038300_26102022008671']
Stack 3 with items: ['0090038300_26102022008671', '0090038300_26102022008671', '0090038300_26102022008671']
Stack 4 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 5 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 6 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 7 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 8 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 9 with items: ['0090038300_26102022006344', '0090038300_26102022006344', '0090038300_26102022006344']
Stack 10 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Stack 11 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Stack 12 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Stack 13 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Stack 14 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Stack 15 with items: ['0090038300_26102022000426', '0090038300_26102022000426', '0090038300_26102022000426']
Heuristic packed all stacks
