dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 1 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 2 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 3 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 4 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 5 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 6 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 7 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 8 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 9 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 10 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 11 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Heuristic packed all stacks
