dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P185549203
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_14062023005444', '0091017600_14062023004359']
Stack 1 with items: ['0091017600_14062023002519', '0091017600_14062023002026']
Stack 2 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 3 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 4 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 5 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 6 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 7 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 8 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 9 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 10 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 11 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Heuristic packed all stacks
